evaluation_category,month,event_type,variable_group,variable,value
In-person,2024-03-01,Closed,ALL,participant_instances,79
In-person,2024-03-01,Closed,ALL,participants,79
In-person,2024-04-01,,ALL,audience,0
In-person,2024-04-01,,ALL,participant_instances,0
In-person,2024-04-01,,ALL,participants,0
In-person,2024-04-01,Closed,ALL,audience,0
In-person,2024-04-01,Closed,ALL,events,3
In-person,2024-04-01,Closed,ALL,participant_instances,32
In-person,2024-04-01,Closed,ALL,participants,30
In-person,2024-05-01,,ALL,audience,325
In-person,2024-05-01,,ALL,events,2
In-person,2024-05-01,,ALL,participant_instances,0
In-person,2024-05-01,,ALL,participants,0
In-person,2024-05-01,Closed,ALL,audience,0
In-person,2024-05-01,Closed,ALL,events,1
In-person,2024-05-01,Closed,ALL,participant_instances,450
In-person,2024-05-01,Closed,ALL,participants,150
In-person,2024-05-01,Open,ALL,audience,0
In-person,2024-05-01,Open,ALL,events,1
In-person,2024-05-01,Open,ALL,participant_instances,26
In-person,2024-05-01,Open,ALL,participants,26
In-person,2024-06-01,,ALL,audience,0
In-person,2024-06-01,,ALL,events,1
In-person,2024-06-01,,ALL,participant_instances,0
In-person,2024-06-01,,ALL,participants,0
In-person,2024-06-01,Closed,ALL,audience,0
In-person,2024-06-01,Closed,ALL,events,1
In-person,2024-06-01,Closed,ALL,participant_instances,69
In-person,2024-06-01,Closed,ALL,participants,49
In-person,2024-07-01,,ALL,audience,250
In-person,2024-07-01,,ALL,events,2
In-person,2024-07-01,,ALL,participant_instances,0
In-person,2024-07-01,,ALL,participants,0
In-person,2024-07-01,Closed,ALL,audience,0
In-person,2024-07-01,Closed,ALL,events,1
In-person,2024-07-01,Closed,ALL,participant_instances,6
In-person,2024-07-01,Closed,ALL,participants,6
In-person,2024-08-01,,ALL,audience,5000
In-person,2024-08-01,,ALL,events,1
In-person,2024-08-01,,ALL,participant_instances,0
In-person,2024-08-01,,ALL,participants,0
In-person,2024-08-01,Closed,ALL,audience,0
In-person,2024-08-01,Closed,ALL,events,2
In-person,2024-08-01,Closed,ALL,participant_instances,38
In-person,2024-08-01,Closed,ALL,participants,36
In-person,2024-08-01,Open,ALL,audience,5232
In-person,2024-08-01,Open,ALL,events,15
In-person,2024-08-01,Open,ALL,participant_instances,383
In-person,2024-08-01,Open,ALL,participants,352
In-person,2024-09-01,,ALL,audience,25
In-person,2024-09-01,,ALL,events,2
In-person,2024-09-01,,ALL,participant_instances,0
In-person,2024-09-01,,ALL,participants,0
In-person,2024-09-01,Closed,ALL,audience,0
In-person,2024-09-01,Closed,ALL,events,44
In-person,2024-09-01,Closed,ALL,participant_instances,1427
In-person,2024-09-01,Closed,ALL,participants,1355
In-person,2024-09-01,Open,ALL,audience,49
In-person,2024-09-01,Open,ALL,events,1
In-person,2024-09-01,Open,ALL,participant_instances,0
In-person,2024-09-01,Open,ALL,participants,0
In-person,2024-10-01,,ALL,audience,0
In-person,2024-10-01,,ALL,events,1
In-person,2024-10-01,,ALL,participant_instances,0
In-person,2024-10-01,,ALL,participants,0
In-person,2024-10-01,Closed,ALL,audience,0
In-person,2024-10-01,Closed,ALL,events,36
In-person,2024-10-01,Closed,ALL,participant_instances,1027
In-person,2024-10-01,Closed,ALL,participants,902
In-person,2024-11-01,,ALL,audience,280
In-person,2024-11-01,,ALL,events,2
In-person,2024-11-01,,ALL,participant_instances,0
In-person,2024-11-01,,ALL,participants,0
In-person,2024-11-01,Closed,ALL,audience,0
In-person,2024-11-01,Closed,ALL,events,25
In-person,2024-11-01,Closed,ALL,participant_instances,840
In-person,2024-11-01,Closed,ALL,participants,143
In-person,2024-12-01,,ALL,audience,0
In-person,2024-12-01,,ALL,events,1
In-person,2024-12-01,,ALL,participant_instances,0
In-person,2024-12-01,,ALL,participants,0
In-person,2024-12-01,Closed,ALL,audience,0
In-person,2024-12-01,Closed,ALL,events,16
In-person,2024-12-01,Closed,ALL,participant_instances,985
In-person,2024-12-01,Closed,ALL,participants,157
In-person,2024-12-01,Open,ALL,audience,20
In-person,2024-12-01,Open,ALL,events,1
In-person,2024-12-01,Open,ALL,participant_instances,0
In-person,2024-12-01,Open,ALL,participants,0
In-person,2025-01-01,,ALL,audience,1829
In-person,2025-01-01,,ALL,events,8
In-person,2025-01-01,,ALL,participant_instances,0
In-person,2025-01-01,,ALL,participants,0
In-person,2025-01-01,Closed,ALL,audience,0
In-person,2025-01-01,Closed,ALL,events,51
In-person,2025-01-01,Closed,ALL,participant_instances,2416
In-person,2025-01-01,Closed,ALL,participants,1123
In-person,2025-01-01,Open,ALL,audience,48396
In-person,2025-01-01,Open,ALL,events,8
In-person,2025-01-01,Open,ALL,participant_instances,850
In-person,2025-01-01,Open,ALL,participants,79
In-person,2025-02-01,,ALL,audience,35
In-person,2025-02-01,,ALL,events,13
In-person,2025-02-01,,ALL,participant_instances,0
In-person,2025-02-01,,ALL,participants,0
In-person,2025-02-01,Closed,ALL,audience,0
In-person,2025-02-01,Closed,ALL,events,85
In-person,2025-02-01,Closed,ALL,participant_instances,3189
In-person,2025-02-01,Closed,ALL,participants,1377
In-person,2025-02-01,Open,ALL,audience,250415
In-person,2025-02-01,Open,ALL,events,8
In-person,2025-02-01,Open,ALL,participant_instances,136
In-person,2025-02-01,Open,ALL,participants,128
In-person,2025-03-01,,ALL,audience,1341
In-person,2025-03-01,,ALL,events,11
In-person,2025-03-01,,ALL,participant_instances,0
In-person,2025-03-01,,ALL,participants,0
In-person,2025-03-01,Closed,ALL,audience,0
In-person,2025-03-01,Closed,ALL,events,141
In-person,2025-03-01,Closed,ALL,participant_instances,4002
In-person,2025-03-01,Closed,ALL,participants,1381
In-person,2025-03-01,Open,ALL,audience,4187
In-person,2025-03-01,Open,ALL,events,25
In-person,2025-03-01,Open,ALL,participant_instances,885
In-person,2025-03-01,Open,ALL,participants,421
In-person,2025-04-01,,ALL,audience,118
In-person,2025-04-01,,ALL,events,8
In-person,2025-04-01,,ALL,participant_instances,0
In-person,2025-04-01,,ALL,participants,0
In-person,2025-04-01,Closed,ALL,audience,0
In-person,2025-04-01,Closed,ALL,events,261
In-person,2025-04-01,Closed,ALL,participant_instances,6224
In-person,2025-04-01,Closed,ALL,participants,3304
In-person,2025-04-01,Open,ALL,audience,321401
In-person,2025-04-01,Open,ALL,events,94
In-person,2025-04-01,Open,ALL,participant_instances,4896
In-person,2025-04-01,Open,ALL,participants,3740
In-person,2025-05-01,,ALL,audience,53880
In-person,2025-05-01,,ALL,events,20
In-person,2025-05-01,,ALL,participant_instances,0
In-person,2025-05-01,,ALL,participants,0
In-person,2025-05-01,Closed,ALL,audience,60
In-person,2025-05-01,Closed,ALL,events,254
In-person,2025-05-01,Closed,ALL,participant_instances,7309
In-person,2025-05-01,Closed,ALL,participants,3160
In-person,2025-05-01,Open,ALL,audience,47497
In-person,2025-05-01,Open,ALL,events,113
In-person,2025-05-01,Open,ALL,participant_instances,5543
In-person,2025-05-01,Open,ALL,participants,4388
In-person,2025-06-01,,ALL,audience,1306
In-person,2025-06-01,,ALL,events,16
In-person,2025-06-01,,ALL,participant_instances,243
In-person,2025-06-01,,ALL,participants,81
In-person,2025-06-01,Closed,ALL,audience,75
In-person,2025-06-01,Closed,ALL,events,312
In-person,2025-06-01,Closed,ALL,participant_instances,12270
In-person,2025-06-01,Closed,ALL,participants,4943
In-person,2025-06-01,Open,ALL,audience,46388
In-person,2025-06-01,Open,ALL,events,88
In-person,2025-06-01,Open,ALL,participant_instances,3065
In-person,2025-06-01,Open,ALL,participants,878
In-person,2025-07-01,,ALL,audience,876
In-person,2025-07-01,,ALL,events,5
In-person,2025-07-01,,ALL,participant_instances,0
In-person,2025-07-01,,ALL,participants,0
In-person,2025-07-01,Closed,ALL,audience,287
In-person,2025-07-01,Closed,ALL,events,216
In-person,2025-07-01,Closed,ALL,participant_instances,10882
In-person,2025-07-01,Closed,ALL,participants,5122
In-person,2025-07-01,Open,ALL,audience,18130
In-person,2025-07-01,Open,ALL,events,148
In-person,2025-07-01,Open,ALL,participant_instances,9900
In-person,2025-07-01,Open,ALL,participants,6763
In-person,2025-08-01,,ALL,audience,876
In-person,2025-08-01,,ALL,events,10
In-person,2025-08-01,,ALL,participant_instances,48
In-person,2025-08-01,,ALL,participants,12
In-person,2025-08-01,Closed,ALL,audience,30
In-person,2025-08-01,Closed,ALL,events,143
In-person,2025-08-01,Closed,ALL,participant_instances,6732
In-person,2025-08-01,Closed,ALL,participants,3701
In-person,2025-08-01,Open,ALL,audience,14690
In-person,2025-08-01,Open,ALL,events,171
In-person,2025-08-01,Open,ALL,participant_instances,8234
In-person,2025-08-01,Open,ALL,participants,5810
In-person,2025-09-01,,ALL,audience,876
In-person,2025-09-01,,ALL,events,15
In-person,2025-09-01,,ALL,participant_instances,0
In-person,2025-09-01,,ALL,participants,0
In-person,2025-09-01,Closed,ALL,audience,41
In-person,2025-09-01,Closed,ALL,events,189
In-person,2025-09-01,Closed,ALL,participant_instances,7495
In-person,2025-09-01,Closed,ALL,participants,2666
In-person,2025-09-01,Open,ALL,audience,6554
In-person,2025-09-01,Open,ALL,events,115
In-person,2025-09-01,Open,ALL,participant_instances,5120
In-person,2025-09-01,Open,ALL,participants,3676
In-person,2025-10-01,,ALL,audience,0
In-person,2025-10-01,,ALL,events,52
In-person,2025-10-01,,ALL,participant_instances,30
In-person,2025-10-01,,ALL,participants,30
In-person,2025-10-01,Closed,ALL,audience,182
In-person,2025-10-01,Closed,ALL,events,162
In-person,2025-10-01,Closed,ALL,participant_instances,4768
In-person,2025-10-01,Closed,ALL,participants,2081
In-person,2025-10-01,Open,ALL,audience,6561
In-person,2025-10-01,Open,ALL,events,124
In-person,2025-10-01,Open,ALL,participant_instances,2313
In-person,2025-10-01,Open,ALL,participants,1530
In-person,2025-11-01,,ALL,audience,876
In-person,2025-11-01,,ALL,events,21
In-person,2025-11-01,,ALL,participant_instances,0
In-person,2025-11-01,,ALL,participants,0
In-person,2025-11-01,Closed,ALL,audience,5582
In-person,2025-11-01,Closed,ALL,events,203
In-person,2025-11-01,Closed,ALL,participant_instances,6109
In-person,2025-11-01,Closed,ALL,participants,2092
In-person,2025-11-01,Open,ALL,audience,4800
In-person,2025-11-01,Open,ALL,events,137
In-person,2025-11-01,Open,ALL,participant_instances,1618
In-person,2025-11-01,Open,ALL,participants,702
In-person,2025-12-01,,ALL,audience,0
In-person,2025-12-01,,ALL,events,2
In-person,2025-12-01,,ALL,participant_instances,6
In-person,2025-12-01,,ALL,participants,6
In-person,2025-12-01,Closed,ALL,audience,3
In-person,2025-12-01,Closed,ALL,events,36
In-person,2025-12-01,Closed,ALL,participant_instances,4446
In-person,2025-12-01,Closed,ALL,participants,816
In-person,2025-12-01,Open,ALL,audience,780
In-person,2025-12-01,Open,ALL,events,13
In-person,2025-12-01,Open,ALL,participant_instances,33
In-person,2025-12-01,Open,ALL,participants,33
Training and skills development,2025-05-01,,ALL,events,390
Training and skills development,2025-06-01,,ALL,events,24
Training and skills development,2025-07-01,,ALL,events,19
Training and skills development,2025-08-01,,ALL,events,1
Training and skills development,2025-09-01,,ALL,events,1
