month,A Good Yarn: Luke Jerram,A Portrait of Us - Outdoor Exhibition,A World Without Death,Akram Khan and Dance United - Memories of the Future,At The 1 in 12,BBC Bitesize,BBC Bradford Fire Doc,BBC Introducing at The Underground,BBC: Not Even Water Live (Podcast Recording),BD Festival 2025,BD: Is LIT 2025,BD: Walls,BD: is LIT 2023,Bantam of the Opera,Bassline Symphony,Beacon Feature Curtain,Beacon Programme,Bertha Speaks,Beyond the Spectrum,Bloom,Bradford 2025 Partners and Funders Networking Event,Bradford 2025 Volunteer Celebration,Bradford 2025 Website,Bradford A City Of Film: A Screen Near You - Bradford Cinema Creators (Cinema for All),Bradford A City Of Film: A Screen Near You - The Incredible Moving Cinema,Bradford A City Of Film: The Bigger Picture - Film Festivals Support,Bradford A City Of Film: The Bigger Picture @ Pictureville - Epic Yorkshire Season,Bradford A City Of Film: The Bigger Picture @ Pictureville - Northern Soul Season,Bradford A City Of Film: The Bigger Picture @ Pictureville - Northern Youth Film Season,Bradford A City Of Film: The Bigger Picture @ Pictureville - Time and Place (Invisible Women) Season,Bradford A City of Film: A Screen Near You - The Collective View (Film Societies Support),Bradford A City of Film: Big Screen @ Cannon Mills,Bradford A City of Film: Big Screen @ Ilkley Lido,Bradford A City of Film: Big Screen @ Milner Field,Bradford A City of Film: Big Screen @ Thornton Viaduct,Bradford A City of Film: The Bigger Picture - Other Independent Cinema Support,Bradford A City of Film: The Bigger Picture - Pictureville Year Round Programme,Bradford City Fire 40th Anniversary Memorial,Bradford DNA by Razwan Ul-Haq,Bradford Digital Creatives,Bradford Glow,Bradford Literature Festival,Bradford Made,Bradford On Foot,Bradford Poetry Slam 2025,Bradford Producing Hub,Bradford Resource Centre archiving,Bradford on Foot,Bradford: A City of Film (DUPLICATE - TO BE DELETED),Brighter Still,Bring it Back by Natalie Davies,CHANNELS,Celebrations of Bradford 2025 and LNER Partnership,Channels,Charlie Mackesy Schools Talk,Comma Press 'Book of the City',Community Award,Community Takeover Days at Bradford City Football Club,Compagnie Off: Giraffes,Creative Careers Festival,Creative Cities Convention,Creative Health,Cultural Learning One-Off Activity,Cultural Learning Steering Group,DRAW,DRAW! (How to Films & non-Our Patch Events),Digital Map,Do Your Thing,Do your thing micro awards,Dragons - Eun-Me Ahn Company,Drum Roll Please,Earth & Sky,Elevate - Heritage Skills Project,Fighting To Be Heard,Forge - Development Lab,Four Nations Outdoor Arts Bursary 2025,Greed,Hardy and Free,"Holding Space Conference: Arts, Refugees and Mental Health National Gathering",Honk! Bradford by Peace Artistes,I AM ME,Ice Age Art Now,If All the World Were - Bradford Library Tour,Jameel Prize: Moving Images,Journeys with Mai (exhibition),Journeys with Mai: Exhibition and Youth Engagement Programme,Jungle Book ReImagined - Akram Khan Company,Kennet Canal Boat Play by Northern Duck Productions,Launchpad Music Industry Careers Day,Learning resource downloads,Leeds Piano Competition 2024,Life Class (509 Arts),Loading Bay Programme,Mango Season by Double Pivot,Meet Our Mothers,Mind- Mental Health Awareness Training,Music Series,National Saturday Club,Nationhood: Memory and Hope,New Focus: Bradford Young Curators,New Focus: Make Yourself at Home,Northern Soul (Clio Barnard),Opera North Earth and Sky,Our Patch,Our Turn: Visual Arts Festival,PLAY Programme,PLAY: Drama Adventures with Alive & Kicking,PLAY: Escape Room Design Challenge,PLAY: Grue,PLAY: Intergenerational Play,PLAY: Replay,PLAY: Science Explorers Play Lab,PLAY: The Great Adventure Build with Woodland Tribe,Painting the Sky,Penguin Books Partnership,Pictureville Screenings,Pictureville Screenings - 'Brought to Life' Season,Pictureville Screenings - Cine Spotlights,Pictureville Screenings - Epic Yorkshire Season,Pictureville Screenings - Epic Yorkshire Season DUPLICATE TO DELETE,Pictureville Screenings - Northern Youth Film Season,Pictureville Screenings - Time and Place (Invisible Women),Pins For Peace by Mek Summat,Plug It Up -Yorkshire Sound Women Network,Poetry Takeaway,Press Trips,Programme Launch,Ramadan Pavillion,Rise,SBC Theatre,STATUESQUE by Naomi Parker and Chicks on Sticks,STRIKE,Seat-y of Culture,Share Your Story at Beacon (National Literacy Trust),Simon Boccanegra,"Sing, Dance, Leap",Smoke-Blackened Walls and Curlews - Matthew Bourne,Smoosh at BD Fest,"So Far, So Good (Yorkshire Dance, as part of BD FEST)",Spin Arts: RIDE,Sponsorship - Alhambra Philanthropy,Sponsorship - Bradford Means Business,Sponsorship - Business Breakfast,Sponsorship - High Sheriff,Sponsorship - Insider Placemaking,Sponsorship - Loading Bay Funder,Sponsorship - Northern Trains,Sponsorship - Sports Awards,Sponsorship - Super Soapbox Challenge,Sponsorship - YABA,Sponsorship - Yorkshire Water,Street Choirs Festival,TCF Artist Residency,Tech Styles,The Big Creative Summit - Investment in West Yorkshire,The Bradford Progress,The Ceremony,The Dreams I Had: Andrea Dunbar,The People Powered Press,The Railway Children,Tour the Writer,Tower of Now,Tower of Now (capital project),Turner Prize,University of Bradford Programme,Unseen by Ascendance,Veiled Reality by Imran Ali (Carbon Imagineering),Wandering Imaginations,We Will Sing,Where It Began – Osman Yousefzada,Wild Uplands,World Piano Day 2025,Wyke Dragons - Tim Curtis,YOU:MATTER,You:Matter,Youth Pass Events,Zee and the City
2024-09-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31,0,0,0,0,0,0,0
2024-10-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,30,0,0,0,0,0,0,0
2024-12-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0
2025-01-01,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,17,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,23,0,1,0,0,29,0,8,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,31,0,0,0,0,0,0,0
2025-02-01,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,10,0,0,5,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21,0,1,0,0,52,0,300,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,28,0,0,0,0,0,0,0
2025-03-01,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,35,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,53,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,32,0,0,0,0,3,21,0,2,0,0,89,0,14,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,4,1,0,0,0,0,0,0,0,0,61,3,1,0,0,0,0,0
2025-04-01,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,126,0,0,8,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,33,0,0,0,0,6,22,0,2,0,0,123,0,8,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,2,0,8,0,3,1,0,1,0,0,0,1,31,8,0,1,28,2,3,0
2025-05-01,14,0,0,0,1,0,1,1,0,0,0,2,0,1,0,0,40,0,1,2,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,376,0,2,0,0,0,0,1,2,0,1,0,1,0,0,2,14,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,10,0,0,0,0,32,0,0,0,1,11,0,0,2,0,0,145,0,27,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,27,0,0,12,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,65,0,0,0,0,0,0,1,0,0,2,0,0,4,30,150,0,1,29,0,1,1
2025-06-01,19,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,70,0,0,14,0,0,0,0,33,0,1,0,6,5,0,0,0,0,0,0,11,0,0,1,0,1,0,0,0,24,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,6,0,1,1,10,0,0,0,0,0,0,58,0,0,0,0,8,18,0,5,0,0,174,2,43,0,0,0,0,0,0,0,0,0,130,1,2,0,0,4,5,0,0,0,0,0,0,0,3,4,1,1,0,0,23,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,7,0,0,1,0,1,2,0,2,1,31,15,0,0,30,0,2,0
2025-07-01,4,0,0,2,0,0,0,0,0,2,0,3,0,0,0,0,51,0,0,9,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,10,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,5,1,0,0,6,0,0,0,0,0,12,0,1,1,5,0,0,0,0,0,0,38,0,0,0,0,4,15,0,1,0,1,189,3,21,0,0,0,0,0,0,0,0,0,121,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,1,0,0,0,0,0,2,31,6,0,0,31,0,2,6
2025-08-01,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,85,0,0,4,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,1,0,0,8,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,28,3,0,0,0,0,31,0,0,0,1,164,0,5,0,0,0,0,0,0,0,0,0,143,0,0,18,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41,0,4,1,3,0,0,0,0,1,30,4,0,0,30,0,3,0
2025-09-01,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,61,0,0,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,16,0,0,0,0,0,0,41,0,2,0,0,0,0,0,0,0,0,0,4,60,0,0,0,1,0,4,13,13,0,1,167,16,20,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,11,0,0,0,0,0,0,1,1,16,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,23,0,0,0,2,4,31,13,0,0,30,0,5,0
2025-10-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,2,0,10,0,0,0,0,0,0,1,0,0,0,1,4,2,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,34,0,0,5,1,0,0,23,23,0,1,158,16,86,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,2,17,0,3,0,1,31,0,4,0
